address;source_location;insn;indent
0xd266;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:371;ADD	%RDX,%RAX;          (46) 
0xd269;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:371;SAL	$0x2,%RAX;          (46) 
0xd26d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:371;ADD	%RCX,%RAX;          (46) 
0xd270;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:371;ADD	$0x10,%RAX;          (46) 
0xd274;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:371;MOVSS	(%RAX),%XMM0;          (46) 
0xd278;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:371;MOVSS	%XMM0,-0x78(%RBP);          (46) 
0xd27d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x3c(%RBP),%EAX;          (46) 
0xd280;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;CLTQ;          (46) 
0xd282;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RDX;          (46) 
0xd289;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RDX),%RDX;          (46) 
0xd28d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x30(%RDX),%RDX;          (46) 
0xd291;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;CMP	%RDX,%RAX;          (46) 
0xd294;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;JL	d6da <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xad0>;          (46) 
0xd29a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RDX;          (46) 
0xd2a1;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RDX),%RDX;          (46) 
0xd2a5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x38(%RDX),%RDX;          (46) 
0xd2a9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;CMP	%RDX,%RAX;          (46) 
0xd2ac;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;JG	d6a7 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa9d>;          (46) 
0xd2b2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x40(%RBP),%EDX;          (46) 
0xd2b5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOVSXD	%EDX,%RDX;          (46) 
0xd2b8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RCX;          (46) 
0xd2bf;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RCX),%RCX;          (46) 
0xd2c3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x30(%RCX),%RCX;          (46) 
0xd2c7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;CMP	%RCX,%RDX;          (46) 
0xd2ca;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;JL	d677 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa6d>;          (46) 
0xd2d0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RCX;          (46) 
0xd2d7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RCX),%RCX;          (46) 
0xd2db;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x38(%RCX),%RCX;          (46) 
0xd2df;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;CMP	%RCX,%RDX;          (46) 
0xd2e2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;JG	d647 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa3d>;          (46) 
0xd2e8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RCX;          (46) 
0xd2ef;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RCX),%RCX;          (46) 
0xd2f3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	(%RCX),%RSI;          (46) 
0xd2f6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RCX;          (46) 
0xd2fd;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RCX),%RCX;          (46) 
0xd301;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x8(%RCX),%RCX;          (46) 
0xd305;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RDX,%RCX;          (46) 
0xd308;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RCX,%RDX;          (46) 
0xd30b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;SAL	$0x4,%RDX;          (46) 
0xd30f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RCX,%RDX;          (46) 
0xd312;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;SAL	$0x2,%RDX;          (46) 
0xd316;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RSI,%RDX;          (46) 
0xd319;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RCX;          (46) 
0xd320;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RCX),%RCX;          (46) 
0xd324;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	(%RCX),%RSI;          (46) 
0xd327;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RCX;          (46) 
0xd32e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RCX),%RCX;          (46) 
0xd332;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x8(%RCX),%RCX;          (46) 
0xd336;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RAX,%RCX;          (46) 
0xd339;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RCX,%RAX;          (46) 
0xd33c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;SAL	$0x4,%RAX;          (46) 
0xd340;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RCX,%RAX;          (46) 
0xd343;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;SAL	$0x2,%RAX;          (46) 
0xd347;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RSI,%RAX;          (46) 
0xd34a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RDX,%RSI;          (46) 
0xd34d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RAX,%RDI;          (46) 
0xd350;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;CALL	7fbb <__bond_utils_MOD_is_bonded>;          (46) 
0xd355;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RDX;          (46) 
0xd35c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%EAX,0x44(%RDX);          (46) 
0xd35f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RAX;          (46) 
0xd366;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x44(%RAX),%EAX;          (46) 
0xd369;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;TEST	%EAX,%EAX;          (46) 
0xd36b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;JE	d0f6 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;          (46) 
0xd371;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0,-0x100(%RBP);          (46) 
0xd37c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0,-0xf8(%RBP);          (46) 
0xd387;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0x4,-0x100(%RBP);          (46) 
0xd392;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVB	$0x1,-0xf4(%RBP);          (46) 
0xd399;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVB	$0x3,-0xf3(%RBP);          (46) 
0xd3a0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0x1,-0xe8(%RBP);          (46) 
0xd3ab;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0,-0xe0(%RBP);          (46) 
0xd3b6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0x2,-0xd8(%RBP);          (46) 
0xd3c1;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0x4,-0xf0(%RBP);          (46) 
0xd3cc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;LEA	-0xbc(%RBP),%RAX;          (46) 
0xd3d3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOV	%RAX,-0x110(%RBP);          (46) 
0xd3da;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVQ	$0,-0x108(%RBP);          (46) 
0xd3e5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOV	-0x110(%RBP),%RAX;          (46) 
0xd3ec;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	-0x54(%RBP),%XMM0;          (46) 
0xd3f1;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;SUBSS	-0x60(%RBP),%XMM0;          (46) 
0xd3f6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	%XMM0,(%RAX);          (46) 
0xd3fa;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOV	-0x110(%RBP),%RAX;          (46) 
0xd401;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	-0x58(%RBP),%XMM0;          (46) 
0xd406;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;SUBSS	-0x64(%RBP),%XMM0;          (46) 
0xd40b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	%XMM0,0x4(%RAX);          (46) 
0xd410;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOV	-0x110(%RBP),%RAX;          (46) 
0xd417;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	-0x5c(%RBP),%XMM0;          (46) 
0xd41c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;SUBSS	-0x68(%RBP),%XMM0;          (46) 
0xd421;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	%XMM0,0x8(%RAX);          (46) 
0xd426;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOV	$0,%EAX;          (46) 
0xd42b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;CMP	$0x2,%RAX;            (48) 
0xd42f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;JLE	d629 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa1f>;            (48) 
0xd435;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0,-0x100(%RBP);          (46) 
0xd440;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0,-0xf8(%RBP);          (46) 
0xd44b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0x4,-0x100(%RBP);          (46) 
0xd456;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVB	$0x1,-0xf4(%RBP);          (46) 
0xd45d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVB	$0x3,-0xf3(%RBP);          (46) 
0xd464;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0x1,-0xe8(%RBP);          (46) 
0xd46f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0,-0xe0(%RBP);          (46) 
0xd47a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0x2,-0xd8(%RBP);          (46) 
0xd485;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0x4,-0xf0(%RBP);          (46) 
0xd490;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;LEA	-0xc8(%RBP),%RAX;          (46) 
0xd497;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOV	%RAX,-0x110(%RBP);          (46) 
0xd49e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVQ	$0,-0x108(%RBP);          (46) 
0xd4a9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOV	-0x110(%RBP),%RAX;          (46) 
0xd4b0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	-0x70(%RBP),%XMM0;          (46) 
0xd4b5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;SUBSS	-0x60(%RBP),%XMM0;          (46) 
0xd4ba;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	%XMM0,(%RAX);          (46) 
0xd4be;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOV	-0x110(%RBP),%RAX;          (46) 
0xd4c5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	-0x74(%RBP),%XMM0;          (46) 
0xd4ca;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;SUBSS	-0x64(%RBP),%XMM0;          (46) 
0xd4cf;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	%XMM0,0x4(%RAX);          (46) 
0xd4d4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOV	-0x110(%RBP),%RAX;          (46) 
0xd4db;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	-0x78(%RBP),%XMM0;          (46) 
0xd4e0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;SUBSS	-0x68(%RBP),%XMM0;          (46) 
0xd4e5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	%XMM0,0x8(%RAX);          (46) 
0xd4ea;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOV	$0,%EAX;          (46) 
0xd4ef;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;CMP	$0x2,%RAX;            (49) 
0xd4f3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;JLE	d60b <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa01>;            (49) 
0xd4f9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;LEA	-0xb0(%RBP),%RAX;          (46) 
0xd500;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	%RAX,%RDI;          (46) 
0xd503;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;CALL	9341 <__read_mol2_MOD_normalization>;          (46) 
0xd508;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVD	%XMM0,%EAX;          (46) 
0xd50c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	%EAX,-0x7c(%RBP);          (46) 
0xd50f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;LEA	-0xa4(%RBP),%RAX;          (46) 
0xd516;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	%RAX,%RDI;          (46) 
0xd519;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;CALL	9341 <__read_mol2_MOD_normalization>;          (46) 
0xd51e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVD	%XMM0,%EAX;          (46) 
0xd522;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	%EAX,-0x80(%RBP);          (46) 
0xd525;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOVSS	-0x7c(%RBP),%XMM0;          (46) 
0xd52a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;PXOR	%XMM1,%XMM1;          (46) 
0xd52e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;COMISS	%XMM1,%XMM0;          (46) 
0xd531;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;SETA	%AL;          (46) 
0xd534;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOVZX	%AL,%EDX;          (46) 
0xd537;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOVSS	-0x80(%RBP),%XMM0;          (46) 
0xd53c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;PXOR	%XMM1,%XMM1;          (46) 
0xd540;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;COMISS	%XMM1,%XMM0;          (46) 
0xd543;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;SETA	%AL;          (46) 
0xd546;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOVZX	%AL,%EAX;          (46) 
0xd549;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;AND	%EDX,%EAX;          (46) 
0xd54b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;TEST	%EAX,%EAX;          (46) 
0xd54d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;JE	d0f6 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;          (46) 
0xd553;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;LEA	-0xa4(%RBP),%RDX;          (46) 
0xd55a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;LEA	-0xb0(%RBP),%RAX;          (46) 
0xd561;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%RDX,%RSI;          (46) 
0xd564;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%RAX,%RDI;          (46) 
0xd567;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;CALL	92e8 <__read_mol2_MOD_dot_product3>;          (46) 
0xd56c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOVD	%XMM0,%EAX;          (46) 
0xd570;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%EAX,-0x84(%RBP);          (46) 
0xd576;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	-0x7c(%RBP),%XMM0;          (46) 
0xd57b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MULSS	-0x80(%RBP),%XMM0;          (46) 
0xd580;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVAPS	%XMM0,%XMM1;          (46) 
0xd583;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	-0x84(%RBP),%XMM0;          (46) 
0xd58b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;DIVSS	%XMM1,%XMM0;          (46) 
0xd58f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVD	%XMM0,%EAX;          (46) 
0xd593;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVD	%EAX,%XMM0;          (46) 
0xd597;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;CALL	2170 <@plt_start@+0x150>;          (46) 
0xd59c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	0x6990(%RIP),%XMM1;          (46) 
0xd5a4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MULSS	%XMM1,%XMM0;          (46) 
0xd5a8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	0x6988(%RIP),%XMM1;          (46) 
0xd5b0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;DIVSS	%XMM1,%XMM0;          (46) 
0xd5b4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	%XMM0,-0x88(%RBP);          (46) 
0xd5bc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOVSS	-0x88(%RBP),%XMM0;          (46) 
0xd5c4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;COMISS	0x6971(%RIP),%XMM0;          (46) 
0xd5cb;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;SETAE	%AL;          (46) 
0xd5ce;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOVZX	%AL,%EDX;          (46) 
0xd5d1;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOVSS	0x6967(%RIP),%XMM0;          (46) 
0xd5d9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;COMISS	-0x88(%RBP),%XMM0;          (46) 
0xd5e0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;SETAE	%AL;          (46) 
0xd5e3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOVZX	%AL,%EAX;          (46) 
0xd5e6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;AND	%EDX,%EAX;          (46) 
0xd5e8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;TEST	%EAX,%EAX;          (46) 
0xd5ea;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;JE	d0f6 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;          (46) 
0xd5f0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	-0x34(%RBP),%XMM1;      (44) 
0xd5f5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	0x6947(%RIP),%XMM0;      (44) 
0xd5fd;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;ADDSS	%XMM1,%XMM0;      (44) 
0xd601;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	%XMM0,-0x34(%RBP);      (44) 
0xd606;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;JMP	cec2 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x2b8>;      (44) 
0xd60b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOV	-0x110(%RBP),%RDX;            (49) 
0xd612;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	(%RDX,%RAX,4),%XMM0;            (49) 
0xd617;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;MOVSS	%XMM0,-0xa4(%RBP,%RAX,4);            (49) 
0xd620;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;ADD	$0x1,%RAX;            (49) 
0xd624;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:379;JMP	d4ef <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x8e5>;            (49) 
0xd629;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOV	-0x110(%RBP),%RDX;            (48) 
0xd630;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	(%RDX,%RAX,4),%XMM0;            (48) 
0xd635;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;MOVSS	%XMM0,-0xb0(%RBP,%RAX,4);            (48) 
0xd63e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;ADD	$0x1,%RAX;            (48) 
0xd642;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:378;JMP	d42b <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x821>;            (48) 
0xd647;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	-0x118(%RBP),%RAX;
0xd64e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x10(%RAX),%RAX;
0xd652;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	0x38(%RAX),%RAX;
0xd656;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RAX,%RCX;
0xd659;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;LEA	0x5d18(%RIP),%RAX;
0xd660;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RAX,%RSI;
0xd663;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;LEA	0x634e(%RIP),%RAX;
0xd66a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	%RAX,%RDI;
0xd66d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOV	$0,%EAX;
