address;source_location;insn;indent
0xcfef;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RDX,%RAX;          (45) 
0xcff2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;SAL	$0x2,%RAX;          (45) 
0xcff6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	%RCX,%RAX;          (45) 
0xcff9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;ADD	$0x10,%RAX;          (45) 
0xcffd;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOVSS	(%RAX),%XMM0;          (45) 
0xd001;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:373;MOVSS	%XMM0,-0x78(%RBP);          (45) 
0xd006;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x3c(%RBP),%EAX;          (45) 
0xd009;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;CLTQ;          (45) 
0xd00b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RDX;          (45) 
0xd012;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RDX),%RDX;          (45) 
0xd016;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x30(%RDX),%RDX;          (45) 
0xd01a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;CMP	%RDX,%RAX;          (45) 
0xd01d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;JL	d463 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xad0>;          (45) 
0xd023;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RDX;          (45) 
0xd02a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RDX),%RDX;          (45) 
0xd02e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x38(%RDX),%RDX;          (45) 
0xd032;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;CMP	%RDX,%RAX;          (45) 
0xd035;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;JG	d430 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa9d>;          (45) 
0xd03b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x40(%RBP),%EDX;          (45) 
0xd03e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOVSXD	%EDX,%RDX;          (45) 
0xd041;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RCX;          (45) 
0xd048;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RCX),%RCX;          (45) 
0xd04c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x30(%RCX),%RCX;          (45) 
0xd050;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;CMP	%RCX,%RDX;          (45) 
0xd053;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;JL	d400 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa6d>;          (45) 
0xd059;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RCX;          (45) 
0xd060;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RCX),%RCX;          (45) 
0xd064;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x38(%RCX),%RCX;          (45) 
0xd068;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;CMP	%RCX,%RDX;          (45) 
0xd06b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;JG	d3d0 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa3d>;          (45) 
0xd071;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RCX;          (45) 
0xd078;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RCX),%RCX;          (45) 
0xd07c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	(%RCX),%RSI;          (45) 
0xd07f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RCX;          (45) 
0xd086;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RCX),%RCX;          (45) 
0xd08a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x8(%RCX),%RCX;          (45) 
0xd08e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;ADD	%RDX,%RCX;          (45) 
0xd091;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RCX,%RDX;          (45) 
0xd094;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;SAL	$0x4,%RDX;          (45) 
0xd098;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;ADD	%RCX,%RDX;          (45) 
0xd09b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;SAL	$0x2,%RDX;          (45) 
0xd09f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;ADD	%RSI,%RDX;          (45) 
0xd0a2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RCX;          (45) 
0xd0a9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RCX),%RCX;          (45) 
0xd0ad;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	(%RCX),%RSI;          (45) 
0xd0b0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RCX;          (45) 
0xd0b7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RCX),%RCX;          (45) 
0xd0bb;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x8(%RCX),%RCX;          (45) 
0xd0bf;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;ADD	%RAX,%RCX;          (45) 
0xd0c2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RCX,%RAX;          (45) 
0xd0c5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;SAL	$0x4,%RAX;          (45) 
0xd0c9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;ADD	%RCX,%RAX;          (45) 
0xd0cc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;SAL	$0x2,%RAX;          (45) 
0xd0d0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;ADD	%RSI,%RAX;          (45) 
0xd0d3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RDX,%RSI;          (45) 
0xd0d6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RAX,%RDI;          (45) 
0xd0d9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;CALL	7d44 <__bond_utils_MOD_is_bonded>;          (45) 
0xd0de;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RDX;          (45) 
0xd0e5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%EAX,0x44(%RDX);          (45) 
0xd0e8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:377;MOV	-0x118(%RBP),%RAX;          (45) 
0xd0ef;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:377;MOV	0x44(%RAX),%EAX;          (45) 
0xd0f2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:377;TEST	%EAX,%EAX;          (45) 
0xd0f4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:377;JE	ce7f <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;          (45) 
0xd0fa;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0,-0x100(%RBP);          (45) 
0xd105;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0,-0xf8(%RBP);          (45) 
0xd110;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0x4,-0x100(%RBP);          (45) 
0xd11b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVB	$0x1,-0xf4(%RBP);          (45) 
0xd122;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVB	$0x3,-0xf3(%RBP);          (45) 
0xd129;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0x1,-0xe8(%RBP);          (45) 
0xd134;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0,-0xe0(%RBP);          (45) 
0xd13f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0x2,-0xd8(%RBP);          (45) 
0xd14a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0x4,-0xf0(%RBP);          (45) 
0xd155;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;LEA	-0xbc(%RBP),%RAX;          (45) 
0xd15c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	%RAX,-0x110(%RBP);          (45) 
0xd163;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVQ	$0,-0x108(%RBP);          (45) 
0xd16e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	-0x110(%RBP),%RAX;          (45) 
0xd175;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	-0x54(%RBP),%XMM0;          (45) 
0xd17a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;SUBSS	-0x60(%RBP),%XMM0;          (45) 
0xd17f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	%XMM0,(%RAX);          (45) 
0xd183;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	-0x110(%RBP),%RAX;          (45) 
0xd18a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	-0x58(%RBP),%XMM0;          (45) 
0xd18f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;SUBSS	-0x64(%RBP),%XMM0;          (45) 
0xd194;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	%XMM0,0x4(%RAX);          (45) 
0xd199;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	-0x110(%RBP),%RAX;          (45) 
0xd1a0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	-0x5c(%RBP),%XMM0;          (45) 
0xd1a5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;SUBSS	-0x68(%RBP),%XMM0;          (45) 
0xd1aa;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	%XMM0,0x8(%RAX);          (45) 
0xd1af;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	$0,%EAX;          (45) 
0xd1b4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;CMP	$0x2,%RAX;            (47) 
0xd1b8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;JLE	d3b2 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa1f>;            (47) 
0xd1be;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0,-0x100(%RBP);          (45) 
0xd1c9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0,-0xf8(%RBP);          (45) 
0xd1d4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0x4,-0x100(%RBP);          (45) 
0xd1df;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVB	$0x1,-0xf4(%RBP);          (45) 
0xd1e6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVB	$0x3,-0xf3(%RBP);          (45) 
0xd1ed;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0x1,-0xe8(%RBP);          (45) 
0xd1f8;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0,-0xe0(%RBP);          (45) 
0xd203;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0x2,-0xd8(%RBP);          (45) 
0xd20e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0x4,-0xf0(%RBP);          (45) 
0xd219;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;LEA	-0xc8(%RBP),%RAX;          (45) 
0xd220;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	%RAX,-0x110(%RBP);          (45) 
0xd227;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVQ	$0,-0x108(%RBP);          (45) 
0xd232;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RAX;          (45) 
0xd239;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	-0x70(%RBP),%XMM0;          (45) 
0xd23e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;SUBSS	-0x60(%RBP),%XMM0;          (45) 
0xd243;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,(%RAX);          (45) 
0xd247;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RAX;          (45) 
0xd24e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	-0x74(%RBP),%XMM0;          (45) 
0xd253;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;SUBSS	-0x64(%RBP),%XMM0;          (45) 
0xd258;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,0x4(%RAX);          (45) 
0xd25d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RAX;          (45) 
0xd264;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	-0x78(%RBP),%XMM0;          (45) 
0xd269;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;SUBSS	-0x68(%RBP),%XMM0;          (45) 
0xd26e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,0x8(%RAX);          (45) 
0xd273;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	$0,%EAX;          (45) 
0xd278;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;CMP	$0x2,%RAX;            (48) 
0xd27c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;JLE	d394 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0xa01>;            (48) 
0xd282;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;LEA	-0xb0(%RBP),%RAX;          (45) 
0xd289;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOV	%RAX,%RDI;          (45) 
0xd28c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;CALL	90ca <__read_mol2_MOD_normalization>;          (45) 
0xd291;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOVD	%XMM0,%EAX;          (45) 
0xd295;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:382;MOV	%EAX,-0x7c(%RBP);          (45) 
0xd298;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;LEA	-0xa4(%RBP),%RAX;          (45) 
0xd29f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%RAX,%RDI;          (45) 
0xd2a2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;CALL	90ca <__read_mol2_MOD_normalization>;          (45) 
0xd2a7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOVD	%XMM0,%EAX;          (45) 
0xd2ab;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:383;MOV	%EAX,-0x80(%RBP);          (45) 
0xd2ae;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	-0x7c(%RBP),%XMM0;          (45) 
0xd2b3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;PXOR	%XMM1,%XMM1;          (45) 
0xd2b7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;COMISS	%XMM1,%XMM0;          (45) 
0xd2ba;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;SETA	%AL;          (45) 
0xd2bd;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVZX	%AL,%EDX;          (45) 
0xd2c0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVSS	-0x80(%RBP),%XMM0;          (45) 
0xd2c5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;PXOR	%XMM1,%XMM1;          (45) 
0xd2c9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;COMISS	%XMM1,%XMM0;          (45) 
0xd2cc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;SETA	%AL;          (45) 
0xd2cf;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;MOVZX	%AL,%EAX;          (45) 
0xd2d2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;AND	%EDX,%EAX;          (45) 
0xd2d4;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;TEST	%EAX,%EAX;          (45) 
0xd2d6;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:384;JE	ce7f <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;          (45) 
0xd2dc;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;LEA	-0xa4(%RBP),%RDX;          (45) 
0xd2e3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;LEA	-0xb0(%RBP),%RAX;          (45) 
0xd2ea;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOV	%RDX,%RSI;          (45) 
0xd2ed;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOV	%RAX,%RDI;          (45) 
0xd2f0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;CALL	9071 <__read_mol2_MOD_dot_product3>;          (45) 
0xd2f5;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOVD	%XMM0,%EAX;          (45) 
0xd2f9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:385;MOV	%EAX,-0x84(%RBP);          (45) 
0xd2ff;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	-0x7c(%RBP),%XMM0;          (45) 
0xd304;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MULSS	-0x80(%RBP),%XMM0;          (45) 
0xd309;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVAPS	%XMM0,%XMM1;          (45) 
0xd30c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	-0x84(%RBP),%XMM0;          (45) 
0xd314;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;DIVSS	%XMM1,%XMM0;          (45) 
0xd318;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVD	%XMM0,%EAX;          (45) 
0xd31c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVD	%EAX,%XMM0;          (45) 
0xd320;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;CALL	2160 <@plt_start@+0x140>;          (45) 
0xd325;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	0x697f(%RIP),%XMM1;          (45) 
0xd32d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MULSS	%XMM1,%XMM0;          (45) 
0xd331;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	0x6977(%RIP),%XMM1;          (45) 
0xd339;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;DIVSS	%XMM1,%XMM0;          (45) 
0xd33d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:386;MOVSS	%XMM0,-0x88(%RBP);          (45) 
0xd345;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVSS	-0x88(%RBP),%XMM0;          (45) 
0xd34d;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;COMISS	0x6960(%RIP),%XMM0;          (45) 
0xd354;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;SETAE	%AL;          (45) 
0xd357;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVZX	%AL,%EDX;          (45) 
0xd35a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVSS	0x6956(%RIP),%XMM0;          (45) 
0xd362;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;COMISS	-0x88(%RBP),%XMM0;          (45) 
0xd369;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;SETAE	%AL;          (45) 
0xd36c;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;MOVZX	%AL,%EAX;          (45) 
0xd36f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;AND	%EDX,%EAX;          (45) 
0xd371;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;TEST	%EAX,%EAX;          (45) 
0xd373;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:387;JE	ce7f <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x4ec>;          (45) 
0xd379;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:388;MOVSS	-0x34(%RBP),%XMM1;      (43) 
0xd37e;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:388;MOVSS	0x6936(%RIP),%XMM0;      (43) 
0xd386;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:388;ADDSS	%XMM1,%XMM0;      (43) 
0xd38a;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:388;MOVSS	%XMM0,-0x34(%RBP);      (43) 
0xd38f;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:389;JMP	cc4b <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x2b8>;      (43) 
0xd394;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOV	-0x110(%RBP),%RDX;            (48) 
0xd39b;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	(%RDX,%RAX,4),%XMM0;            (48) 
0xd3a0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;MOVSS	%XMM0,-0xa4(%RBP,%RAX,4);            (48) 
0xd3a9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;ADD	$0x1,%RAX;            (48) 
0xd3ad;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:381;JMP	d278 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x8e5>;            (48) 
0xd3b2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOV	-0x110(%RBP),%RDX;            (47) 
0xd3b9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	(%RDX,%RAX,4),%XMM0;            (47) 
0xd3be;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;MOVSS	%XMM0,-0xb0(%RBP,%RAX,4);            (47) 
0xd3c7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;ADD	$0x1,%RAX;            (47) 
0xd3cb;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:380;JMP	d1b4 <__read_mol2_MOD_detect_hydrogen_bonds_between._omp_fn.0+0x821>;            (47) 
0xd3d0;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	-0x118(%RBP),%RAX;
0xd3d7;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x10(%RAX),%RAX;
0xd3db;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	0x38(%RAX),%RAX;
0xd3df;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RAX,%RCX;
0xd3e2;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;LEA	0x5d07(%RIP),%RAX;
0xd3e9;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RAX,%RSI;
0xd3ec;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;LEA	0x633d(%RIP),%RAX;
0xd3f3;/home/notgard/chps1002/genetic_docking/part2/complete_mol2_omp_mod.f90:375;MOV	%RAX,%RDI;
